P1,Eyes,1381,1281,IMG_6285.jpg,4160,2768
P1,Head,1359,1287,IMG_6285.jpg,4160,2768
P1,Shoulder,1338,1344,IMG_6285.jpg,4160,2768
P0,Eyes,1574,1274,IMG_6285.jpg,4160,2768
P0,Head,1545,1287,IMG_6285.jpg,4160,2768
P0,Shoulder,1516,1344,IMG_6285.jpg,4160,2768
P4,Shoulder,2268,1326,IMG_6285.jpg,4160,2768
P4,Head,2286,1277,IMG_6285.jpg,4160,2768
P3,Eyes,2375,1283,IMG_6285.jpg,4160,2768
P3,Head,2385,1292,IMG_6285.jpg,4160,2768
P3,Shoulder,2389,1323,IMG_6285.jpg,4160,2768
P2,Eyes,2599,1299,IMG_6285.jpg,4160,2768
P2,Head,2609,1303,IMG_6285.jpg,4160,2768
P2,Shoulder,2607,1340,IMG_6285.jpg,4160,2768
P6,Eyes,2492,1304,IMG_6285.jpg,4160,2768
P6,Head,2502,1303,IMG_6285.jpg,4160,2768
P6,Shoulder,2517,1323,IMG_6285.jpg,4160,2768
P1,Eyes,910,1339,IMG_6286.jpg,4160,2768
P1,Head,867,1354,IMG_6286.jpg,4160,2768
P1,Shoulder,827,1443,IMG_6286.jpg,4160,2768
P0,Head,1199,1354,IMG_6286.jpg,4160,2768
P0,Shoulder,1154,1471,IMG_6286.jpg,4160,2768
P4,Head,2727,1354,IMG_6286.jpg,4160,2768
P4,Shoulder,2688,1438,IMG_6286.jpg,4160,2768
P3,Eyes,2901,1321,IMG_6286.jpg,4160,2768
P3,Head,2901,1336,IMG_6286.jpg,4160,2768
P3,Shoulder,2903,1409,IMG_6286.jpg,4160,2768
P2,Eyes,3347,1353,IMG_6286.jpg,4160,2768
P2,Head,3347,1367,IMG_6286.jpg,4160,2768
P2,Shoulder,3374,1460,IMG_6286.jpg,4160,2768
P6,Eyes,3171,1372,IMG_6286.jpg,4160,2768
P6,Head,3184,1377,IMG_6286.jpg,4160,2768
P6,Shoulder,3210,1428,IMG_6286.jpg,4160,2768
P1,Eyes,1239,1353,IMG_6289.jpg,4160,2768
P1,Head,1204,1362,IMG_6289.jpg,4160,2768
P1,Shoulder,1168,1412,IMG_6289.jpg,4160,2768
P0,Head,1461,1346,IMG_6289.jpg,4160,2768
P0,Shoulder,1429,1422,IMG_6289.jpg,4160,2768
P4,Head,2558,1346,IMG_6289.jpg,4160,2768
P4,Shoulder,2523,1416,IMG_6289.jpg,4160,2768
P3,Eyes,2749,1353,IMG_6289.jpg,4160,2768
P3,Head,2750,1363,IMG_6289.jpg,4160,2768
P3,Shoulder,2719,1403,IMG_6289.jpg,4160,2768
P2,Eyes,3001,1351,IMG_6289.jpg,4160,2768
P2,Head,3012,1359,IMG_6289.jpg,4160,2768
P2,Shoulder,3027,1419,IMG_6289.jpg,4160,2768
P6,Eyes,2873,1377,IMG_6289.jpg,4160,2768
P6,Head,2884,1382,IMG_6289.jpg,4160,2768
P6,Shoulder,2911,1406,IMG_6289.jpg,4160,2768
P1,Eyes,450,1351,IMG_6292.jpg,4160,2768
P1,Head,376,1351,IMG_6292.jpg,4160,2768
P1,Shoulder,307,1468,IMG_6292.jpg,4160,2768
P0,Eyes,1001,1339,IMG_6292.jpg,4160,2768
P0,Head,912,1358,IMG_6292.jpg,4160,2768
P0,Shoulder,823,1488,IMG_6292.jpg,4160,2768
P4,Shoulder,2953,1454,IMG_6292.jpg,4160,2768
P4,Head,2997,1319,IMG_6292.jpg,4160,2768
P3,Eyes,3319,1329,IMG_6292.jpg,4160,2768
P3,Head,3321,1351,IMG_6292.jpg,4160,2768
P3,Shoulder,3333,1454,IMG_6292.jpg,4160,2768
P2,Eyes,3852,1375,IMG_6292.jpg,4160,2768
P2,Head,3874,1385,IMG_6292.jpg,4160,2768
P2,Shoulder,3933,1480,IMG_6292.jpg,4160,2768
P6,Eyes,3648,1400,IMG_6292.jpg,4160,2768
P6,Head,3660,1411,IMG_6292.jpg,4160,2768
P6,Shoulder,3712,1453,IMG_6292.jpg,4160,2768
